[[rockville, maryland|rockville]] |
[[mineola, new york|mineola]]
[[lynchburg, tennessee|lynchburg]]
[[decatur, tennessee|decatur]]
[[columbia, tennessee|columbia]]
[[jackson, tennessee|jackson]]
[[hohenwald, tennessee|hohenwald]]
[[lawrenceburg, tennessee|lawrenceburg]]
[[ripley, tennessee|ripley]]
[[tiptonville, tennessee|tiptonville]]
[[mountain city, tennessee|mountain city]]
[[dandridge, tennessee|dandridge]]
[[erin, tennessee|erin]]
[[centerville, tennessee|centerville]]
[[paris, tennessee|paris]]
[[rogersville, tennessee|rogersville]] (settled 1775)
[[savannah, tennessee|savannah]]
[[bolivar, tennessee|bolivar]]
[[sneedville, tennessee|sneedville]]
[[altamont, tennessee|altamont]]
[[rutledge, tennessee|rutledge]]
[[trenton, tennessee|trenton]]
[[winchester, tennessee|winchester]]
[[jamestown, tennessee|jamestown]]
[[alamo, tennessee|alamo]]
[[manchester, tennessee|manchester]]
[[newport, tennessee|newport]]
[[tazewell, tennessee|tazewell]]
[[huntingdon, tennessee|huntingdon]]
[[woodbury, tennessee|woodbury]]
[[jacksboro, tennessee|jacksboro]]
[[cleveland, tennessee|cleveland]]
[[pikeville, tennessee|pikeville]]
[[camden, tennessee|camden]]
[[clinton, tennessee|clinton]]
none
aberdeen|
[[anderson, south carolina|anderson]]
[[lexington, south carolina|lexington]]
[[chesterfield, south carolina|chesterfield]]
[[greensburg, pennsylvania|greensburg]]
[[honesdale, pennsylvania|honesdale]]
[[warren, pennsylvania|warren]]
[[franklin, venango county, pennsylvania|franklin]]
[[laporte, pennsylvania|laporte]]
[[coudersport, pennsylvania|coudersport]]
[[sunbury, pennsylvania|sunbury]]
[[lewistown, pennsylvania|lewistown]]
[[smethport, pennsylvania|smethport]]
williamsport
[[lock haven, pennsylvania|lock haven]]
[[unionville, missouri|unionville]]
[[lexington, tennessee|lexington]]
[[brownsville, tennessee|brownsville]]
[[carrollton, alabama|carrollton]]
[[fayetteville, west virginia|fayetteville]]
[[arlington, virginia|arlington]]
[[dresden, tennessee|dresden]]
[[maynardville, tennessee|maynardville]]
[[madisonville, tennessee|madisonville]]
[[selmer, tennessee|selmer]]
[[athens, tennessee|athens]]
[[lewisburg, tennessee|lewisburg]]
[[jasper, tennessee|jasper]]
[[gainesboro, tennessee|gainesboro]]
[[waverly, tennessee|waverly]]
[[morristown, tennessee|morristown]]
[[greeneville, tennessee|greeneville]]
[[pulaski, tennessee|pulaski]]
[[somerville, tennessee|somerville]]
[[dyersburg, tennessee|dyersburg]]
[[charlotte, tennessee|charlotte]]
[[smithville, tennessee|smithville]]
[[decaturville, tennessee|decaturville]]
[[crossville, tennessee|crossville]]
[[henderson, tennessee|henderson]]
[[ashland city, tennessee|ashland city]]
[[shelbyville, tennessee|shelbyville]]
